Time,Arima,Holt,LSTM,tesla,Persistence prev 20%,Persistence prev day,Actual
129,9.766626326984372,8.967317296853992,5.66389086572196,6.2404,0.232757217699,6.7144154805400005,5.94505498566
130,8.432695469742232,9.31189615747644,5.632428462306417,5.9143,0.232265725624,4.79295286594,3.98347828638
131,9.073955665441183,7.567020107708724,2.74806489999807,3.9759,0.23149670655000001,3.5674254372199994,2.67390552661
132,6.819516036390412,6.455613314068113,1.6445885085527931,2.6817,0.23170886381099998,2.42471097313,1.63395896865
133,5.243814813763899,5.5825988034479135,0.8227207717174256,1.6540000000000001,0.23288176019200002,1.68554539263,0.9122565947589999
134,4.3069056464805,4.6961026165147075,0.4415220727946588,0.9407700000000001,0.234164674255,1.2252106589299998,0.644009823976
135,3.914003552022196,4.471186168274814,0.6164387974991585,0.6756800000000001,0.23832410888,1.0636655748000001,0.706143841549
136,3.9975446544950284,4.45849425517639,0.9612946732009342,0.7370800000000001,0.244001593671,1.9519728166900003,0.836102531831
137,4.628929825246284,5.431126480682571,1.1351816861372974,0.86551,0.24751433096900002,1.74240492534,0.9536932553309999
138,6.96266789724682,6.079566727869539,1.189809897691581,0.98172,0.24887918986,2.0813468241299997,1.02130593974
139,5.751224454628199,6.0402496671559245,1.1781306782763175,1.0485,0.250188435009,2.4015995117299997,1.26597446989
140,5.85520493776794,6.420116626600981,1.5109283519818564,1.2903,0.249341902652,2.9091210292,1.7212116950799998
141,6.89871242905239,7.146432306743447,2.0689948448730315,1.7402,0.244530403312,3.4929261208699995,2.30520379723
142,7.8010476339548225,7.794362391234234,2.725413865851918,2.3173,0.240347596954,4.04992230645,2.88869706481
143,8.086305504880784,8.267474217314028,3.3351841020217536,2.8939999999999997,0.23551107178599998,4.56703067148,3.4545738339199996
144,8.6283529730749,8.707560270498062,3.8989780754039285,3.4532,0.233628087468,5.006198401090001,3.92609671166
145,9.287759186853357,9.196271852731874,4.329390670830837,3.9191,0.23311320846,5.3942096325,4.36345409084
146,9.896541306631484,9.690109905263608,4.737796084778845,4.3514,0.232620877184,5.731847877330001,4.744885045069999
147,10.279386028753429,10.016056973942277,5.085140122853537,4.7283,0.23193860588100002,6.06870221306,5.11519232407
148,10.26489694985823,10.326224929213275,5.441866038372418,5.0942,0.234215775273,6.45447495033,5.5416369984200005
149,10.764570192048389,10.87338081822838,5.8929610360471605,5.5157,0.23766639384500002,7.39821213103,6.48668484873
150,11.180009217925551,11.505227964363911,6.886662101330709,6.4496,0.239227900166,7.0791098961,6.31775110659
151,12.586059534524763,11.985282227321957,6.053955847881003,6.2827,0.23509106728700002,6.922855503739999,6.28029028178
152,12.482885883152631,11.883226107332352,6.180559629519812,6.2456,0.231191671805,6.274996474219999,5.85211819441
153,11.190296198279782,10.937747047423514,5.44514471590809,5.8225,0.231170552099,5.94505498566,5.9125986500900005
154,9.222073869116482,10.777074686930444,5.867858287080286,5.8823,0.231235290707,3.98347828638,4.17550821461
155,9.353329813396014,8.453931809500089,2.973577384754619,4.1656,0.231023676329,2.67390552661,3.63070385373
156,5.851746647182028,6.320173644192388,2.9341478730828614,3.6272,0.231750930464,1.63395896865,2.83527763534
157,4.22931603174724,4.986534851502284,2.1290221594636343,2.8412,0.232974282269,0.9122565947589999,2.2886039397
158,3.6122461191662127,4.109992881857504,1.848131325509471,2.3009,0.234429645929,0.644009823976,1.77287692665
159,2.9444517551933385,3.6500031881118464,1.455090598530383,1.7913,0.238543073258,0.706143841549,1.43518462875
160,3.0193245665581303,3.621431448615855,1.3071171388983707,1.4575,0.24428319449000002,0.836102531831,1.24714897774
161,3.5880393501668664,4.596341903327614,1.2623402293635757,1.2717,0.247521548207,0.9536932553309999,1.22289638482
162,5.76818183358777,4.748764762075749,1.3542403518894959,1.2478,0.248744904271,1.02130593974,1.43064749224
163,5.347059196138498,5.331917200861472,1.6881834981059418,1.4531,0.250059061333,1.26597446989,1.70641598653
164,6.212806433439786,6.312748785330299,2.001860320973084,1.7256,0.249353851091,1.7212116950799998,2.00262945724
165,7.3409317553890485,7.297447522626371,2.2976173233454658,2.0183,0.24449826805,2.30520379723,2.37990810256
166,7.855948422792665,7.831525058619434,2.707616658556788,2.3911,0.240357529734,2.88869706481,2.752630397
167,8.527755759141222,8.575124845130892,3.083201019009898,2.7595,0.235459197713,3.4545738339199996,3.1344202997000004
168,9.147976481760853,9.148890203564282,3.4665061518271263,3.1368,0.233644917788,3.92609671166,3.44348942148
169,9.743890953809437,9.665091431093217,3.733596080290637,3.4422,0.233176632167,4.36345409084,3.74313567731
170,10.109706167500596,10.008180103488126,4.01946953248887,3.7383,0.232970086369,4.744885045069999,3.9862043463
171,10.598638257406435,10.315841746415177,4.2260248668429785,3.9785,0.232284331635,5.11519232407,4.24241001565
172,11.117398130053934,10.968872468932371,4.485417947152851,4.2317,0.234558484897,5.5416369984200005,4.56862832935
173,11.183812316090172,11.333909628017885,4.852972631679265,4.5541,0.23798899998599998,6.48668484873,5.32802699057
174,11.625729231130855,12.095521676541047,5.714222300635942,5.3046,0.239855890353,6.31775110659,5.08082612805
175,13.31054747606289,12.56125096657206,4.758483321699724,5.0603,0.23566310012400002,6.28029028178,5.09562860493
176,13.230048899212008,12.43433625600688,5.0239086506272725,5.0749,0.231988156344,5.85211819441,4.4748393245399996
177,11.564857113284948,11.320765379894933,3.870904894022164,4.4614,0.23191389775199997,5.9125986500900005,3.98275310232
178,9.657530998813334,11.228957696427399,3.5412713048986295,3.9751,0.23146464314800003,4.17550821461,2.8521955864499997
179,9.510629241795472,8.669460663469902,1.9675252708273752,2.8579,0.23062542995000002,3.63070385373,2.1024498394299997
180,5.841045771368537,6.567689296252434,1.5031303761220167,2.117,0.231489858759,2.83527763534,1.66376308011
181,4.0034592199317105,5.005723484664275,1.3966831407257316,1.6834,0.232786736158,2.2886039397,1.21126110623
182,3.1089912531141612,3.833111952969746,1.0300352003668591,1.2363,0.234038483743,1.77287692665,0.9067636052770001
183,2.297674270896913,3.219590170875641,0.8593539276387314,0.93534,0.238347799197,1.43518462875,0.933331084102
184,2.3912978256325768,3.126213722438381,1.1100780748950048,0.96159,0.244061130047,1.24714897774,1.5198223492899998
185,2.997437743598562,4.143628787136216,1.8629468042090471,1.5412,0.247310447564,1.22289638482,1.47998837651
186,4.967427121262153,4.0266615664502945,1.4545792568734652,1.5018,0.24871707692899997,1.43064749224,1.8732745854
187,4.09692815638704,4.378508764153796,2.0671763302154407,1.8905,0.250080689399,1.70641598653,2.2106986922400003
188,4.8370358919577505,5.110204844630718,2.476747625983837,2.2239,0.24922297856800002,2.00262945724,2.69402044537
189,5.943811849493956,5.907844398108303,3.038530437452412,2.7016,0.24482630441999997,2.37990810256,3.25929461506
190,6.44137948420382,6.471773886291954,3.666408794621847,3.2602,0.240492549069,2.752630397,3.7874184466000003
191,7.223083047856562,7.205330391407293,4.20492133374746,3.7821,0.235690966078,3.1344202997000004,4.30586190634
192,7.858998511996155,7.817897628262088,4.719694212699467,4.2944,0.23394027740200002,3.44348942148,4.74424713358
193,8.6232154898971,8.418994915129302,5.122390513822804,4.7277,0.233679041146,3.74313567731,5.14016935368
194,9.475627541965546,9.115167970361309,5.48707787072167,5.1189,0.233537460693,3.9862043463,5.48463058194
195,9.655040319616695,9.39299385528429,5.797866453272744,5.4593,0.23292588929299998,4.24241001565,5.85092532279
196,9.972610510486211,9.82001427571301,6.169448407116891,5.8213,0.235439018027,4.56862832935,6.27601850484
197,10.569419734513414,10.507564482017951,6.625145470717488,6.2414,0.23899825979699998,5.32802699057,7.294541190610001
198,11.357592485635731,11.652544530011427,7.672960088911044,7.247999999999999,0.240647615782,5.08082612805,7.03305385855
199,12.88976241709388,12.025929924446489,6.659500513893719,6.9895,0.23649777818599999,5.09562860493,6.759273855240001
200,12.123950033695301,11.418750169974183,6.449581714436302,6.718999999999999,0.23285010506099998,4.4748393245399996,6.153735784959999
201,12.093289351819424,11.15601387201811,5.59909564359391,6.1206,0.232871046919,3.98275310232,5.55261847564
202,13.0578935607043,12.899605829453865,5.05456598456552,5.5265,0.232464091109,2.8521955864499997,3.5697946276300003
203,14.447330927436722,11.980874412777354,2.356623900710556,3.5669999999999997,0.231857668655,2.1024498394299997,2.1007219504499997
204,9.829525667898935,10.28747517519121,1.0513777019547002,2.1152,0.232252499082,1.66376308011,1.28969588131
205,7.620679234924765,8.774543128564645,0.616640192381086,1.3138,0.233057774864,1.21126110623,0.6839112722239999
206,7.400966959720485,7.9543226964851215,0.36643493172067176,0.71511,0.234175094261,0.9067636052770001,0.691733979586
207,7.314752548825613,7.9099922176505535,0.8219510801813628,0.7228399999999999,0.238218702459,0.933331084102,0.763991559384
208,6.873349612174069,7.7673401268022815,1.0330680130195888,0.79425,0.243903386657,1.5198223492899998,1.11884917522
209,7.681968318968488,8.944853762863676,1.48904830575761,1.1449,0.24730738642499997,1.47998837651,1.0423581974200002
210,10.564468909474535,9.237939056654627,1.0466480092653607,1.0693,0.248877571512,1.8732745854,1.37323054009
211,8.540516278882588,9.262099283207704,1.5845689144838535,1.3963,0.250098191102,2.2106986922400003,1.69362180564
212,8.642676801462258,9.519751886742979,1.9708976830462586,1.7129,0.249402714653,2.69402044537,2.18145110135
213,9.540746981923203,9.89754374957164,2.5377552053618215,2.195,0.24465102990600002,3.25929461506,2.74878669545
214,10.088277737706237,10.39305484345734,3.163707564359727,2.7557,0.24051225094099998,3.7874184466000003,3.28834765232
215,10.545959922580327,10.821157754168828,3.713990600102997,3.2889,0.23573974948600002,4.30586190634,3.79825466322
216,11.040919211732797,11.292308037834763,4.212158491429024,3.7928,0.233738854414,4.74424713358,4.24894130425
217,11.318005536784101,11.55197383050816,4.633318131556592,4.2382,0.233601562126,5.14016935368,4.6191953774300005
218,11.98260494468474,11.8883654867162,4.953728786717693,4.6041,0.23362106624,5.48463058194,4.97203961276
219,11.67965213990536,11.8399575308204,5.287182733414266,4.9528,0.23307555741099997,5.85092532279,5.29442146432
220,11.998823272244552,12.114467578569634,5.589983809814853,5.2714,0.235432455006,6.27601850484,5.59613727977
221,12.546507605722956,12.65334379823231,5.875795470516284,5.5695,0.239070867542,7.294541190610001,5.99142822733
222,12.915445178518763,13.53038381143103,6.315966934954417,5.9602,0.240732729063,7.03305385855,6.99329263023
223,13.324583829863185,13.01561135391221,7.35977810793244,6.9502,0.236559434011,6.759273855240001,6.391001200650001
224,14.291049479485698,13.324483704764203,5.726870524655514,6.355,0.23288459152899998,6.153735784959999,4.72084710785
225,12.927463240913399,12.564471278140902,3.4948246992523613,4.7045,0.232757357453,5.55261847564,3.78428937439
226,11.504538318948597,12.571140214847098,2.8676150178086157,3.779,0.232156506037,3.5697946276300003,3.7794283945999996
227,12.92137871871854,10.690660446145003,3.3515553873023363,3.7742,0.231500764376,2.1007219504499997,2.62814520531
228,10.818948877541972,10.338698144037277,1.6516981318044244,2.6365,0.231774791877,1.28969588131,1.8230520666299999
229,9.626101244413423,9.949629819457542,1.1039588061681522,1.8408,0.23273876736699997,0.6839112722239999,1.4859865397799998
230,9.476691893879588,9.635664409669062,1.174526617261415,1.5077,0.23398224031800002,0.691733979586,1.07428810239
231,9.034079402639438,9.489633413527484,0.8481428194437997,1.1009,0.238290085776,0.763991559384,1.26147747402
232,8.93619426056898,9.782267137307072,1.3890749676722514,1.2859,0.244445819302,1.11884917522,1.5040387949
233,8.892182545369957,10.665972417992965,1.7532115124910648,1.5256,0.247978520537,1.0423581974200002,2.58404582619
234,10.952204457893917,9.955648992342548,2.8549901126611337,2.5929,0.249121397496,1.37323054009,2.41033093801
235,9.086551061384423,10.039486754626527,2.0934692483348933,2.4212,0.250480033539,1.69362180564,2.6050955355200003
236,8.939678932678731,10.089874598145688,2.5884736300544122,2.6137,0.24972607843199998,2.18145110135,2.9023236810900004
237,9.29582881253087,10.055142817745388,3.065499480398267,2.9074,0.24490008234400001,2.74878669545,3.2828608387
238,9.563736698306023,10.19097830095434,3.5474078136031375,3.2835,0.240774628182,3.28834765232,3.6659048843099997
239,9.784163424744115,10.338259592312603,3.9673421934649165,3.662,0.236071087384,3.79825466322,4.0572569420699995
240,9.859616162433976,10.402913508240616,4.376873913351505,4.0488,0.234385406465,4.24894130425,4.40846955321
241,10.123801887842333,10.584986234583532,4.715017257453215,4.3958,0.23423606750599998,4.6191953774300005,4.766684032930001
242,10.204176676353917,10.361321022434762,5.0762664887186455,4.7498,0.234036366197,4.97203961276,5.08052366802
243,10.235039740883384,10.467500473176369,5.367860682940899,5.06,0.23341462731999998,5.29442146432,5.3727913783700005
244,10.331713966937407,10.56045477042554,5.643582290208195,5.3488,0.236017818303,5.59613727977,5.64032728679
245,10.40070816710147,10.722365618241216,5.894495726103907,5.6132,0.239830007186,5.99142822733,5.987138148169999
246,10.659661368060709,11.327285735701293,6.282784809978607,5.9559,0.241447817894,6.99329263023,6.31297070992
247,10.997219840858506,11.026726763972574,6.607730898137709,6.2779,0.236953292916,6.391001200650001,6.7930789048
248,11.790536666176472,10.743599161256771,7.153078145434828,6.7524,0.233117530656,4.72084710785,6.29442130175
249,10.749989973047072,10.180774167930675,5.759339416094303,6.2596,0.233134289507,3.78428937439,6.12186818278
250,10.492592538731474,11.073762112632847,5.902253718854302,6.0891,0.232742946952,3.7794283945999996,6.931754904680001
251,12.344098311727658,9.665593156622117,6.947699440316857,6.8894,0.232154003915,2.62814520531,6.00810933797
252,10.048553991803129,9.26481594732598,5.058242724102547,5.9767,0.232531010817,1.8230520666299999,5.70037720625
253,9.324489728536337,9.295885553003949,5.180791761066035,5.6725,0.23345845081799999,1.4859865397799998,5.57290860777
254,9.654419022245204,9.369149861689506,5.32374187188836,5.5466,0.234546806528,1.07428810239,5.444202364730001
